[0000000000] hype: build b0669e3-dirty
[0000000026] hype: version 2026.8.30-alpha (#b0669e3-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 14:41:03
[0000000246] memory map: 351 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000000308]   [1] BootServicesData phys=0x9f000 pages=1
[0000000352]   [2] Conventional phys=0x100000 pages=3840
[0000000396]   [3] BootServicesData phys=0x1000000 pages=128
[0000000444]   [4] Conventional phys=0x1080000 pages=8064
[0000000489]   [5] LoaderData phys=0x3000000 pages=2049
[0000000532]   [6] Conventional phys=0x3801000 pages=26113
[0000000578]   [7] Reserved phys=0x9e02000 pages=510
[0000000618]   [8] Conventional phys=0xa000000 pages=512
[0000000662]   [9] ACPIMemoryNVS phys=0xa200000 pages=14
[0000000706]   [10] Conventional phys=0xa20e000 pages=3570
[0000000752]   [11] Reserved phys=0xb000000 pages=32
[0000000792]   [12] Conventional phys=0xb020000 pages=20448
[0000000839]   [13] BootServicesCode phys=0x10000000 pages=11
[0000000888]   [14] Conventional phys=0x1000b000 pages=797820
[0000000937]   [15] LoaderData phys=0xd2c87000 pages=5
[0000000979]   [16] BootServicesData phys=0xd2c8c000 pages=849
[0000001029]   [17] Conventional phys=0xd2fdd000 pages=4
[0000001073]   [18] BootServicesData phys=0xd2fe1000 pages=47
[0000001122]   [19] Conventional phys=0xd3010000 pages=2
[0000001166]   [20] BootServicesData phys=0xd3012000 pages=11
[0000001215]   [21] LoaderData phys=0xd301d000 pages=1
[0000001257]   [22] BootServicesData phys=0xd301e000 pages=12423
[0000001309]   [23] LoaderData phys=0xd60a5000 pages=8
[0000001351]   [24] BootServicesData phys=0xd60ad000 pages=18
[0000001400]   [25] LoaderData phys=0xd60bf000 pages=6
[0000001442]   [26] BootServicesData phys=0xd60c5000 pages=33
