[0000000000] hype: build 4446ca9-dirty
[0000000026] hype: version 2026.8.28-alpha (#4446ca9-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cc4000 [#604]
[0000000210] rtc: host clock 2026-08-28 08:58:56
[0000000246] memory map: 348 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000000308]   [1] BootServicesData phys=0x9f000 pages=1
[0000000352]   [2] Conventional phys=0x100000 pages=3840
[0000000396]   [3] BootServicesData phys=0x1000000 pages=128
[0000000444]   [4] Conventional phys=0x1080000 pages=36226
[0000000490]   [5] Reserved phys=0x9e02000 pages=510
[0000000530]   [6] Conventional phys=0xa000000 pages=512
[0000000574]   [7] ACPIMemoryNVS phys=0xa200000 pages=14
[0000000618]   [8] Conventional phys=0xa20e000 pages=3570
[0000000663]   [9] Reserved phys=0xb000000 pages=32
[0000000702]   [10] Conventional phys=0xb020000 pages=20448
[0000000749]   [11] BootServicesCode phys=0x10000000 pages=11
[0000000798]   [12] Conventional phys=0x1000b000 pages=800210
[0000000847]   [13] BootServicesData phys=0xd35dd000 pages=879
[0000000897]   [14] Conventional phys=0xd394c000 pages=12
[0000000942]   [15] BootServicesData phys=0xd3958000 pages=19
[0000000991]   [16] Conventional phys=0xd396b000 pages=7
[0000001035]   [17] LoaderData phys=0xd3972000 pages=5
[0000001077]   [18] BootServicesData phys=0xd3977000 pages=7
[0000001125]   [19] LoaderData phys=0xd397e000 pages=1
[0000001167]   [20] BootServicesData phys=0xd397f000 pages=492
[0000001217]   [21] Conventional phys=0xd3b6b000 pages=1
[0000001261]   [22] BootServicesData phys=0xd3b6c000 pages=11931
[0000001313]   [23] LoaderData phys=0xd6a07000 pages=5
[0000001355]   [24] BootServicesData phys=0xd6a0c000 pages=19
[0000001404]   [25] LoaderData phys=0xd6a1f000 pages=7
[0000001446]   [26] BootServicesData phys=0xd6a26000 pages=98
