[0000000000] hype: build 64fed19-dirty
[0000000026] hype: version 2026.8.30-alpha (#64fed19-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 10:40:55
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000000308]   [1] BootServicesData phys=0x9f000 pages=1
[0000000352]   [2] Conventional phys=0x100000 pages=3840
[0000000396]   [3] BootServicesData phys=0x1000000 pages=128
[0000000444]   [4] Conventional phys=0x1080000 pages=8064
[0000000489]   [5] LoaderData phys=0x3000000 pages=2049
[0000000532]   [6] Conventional phys=0x3801000 pages=26113
[0000000578]   [7] Reserved phys=0x9e02000 pages=510
[0000000618]   [8] Conventional phys=0xa000000 pages=512
[0000000662]   [9] ACPIMemoryNVS phys=0xa200000 pages=14
[0000000706]   [10] Conventional phys=0xa20e000 pages=3570
[0000000752]   [11] Reserved phys=0xb000000 pages=32
[0000000792]   [12] Conventional phys=0xb020000 pages=20448
[0000000839]   [13] BootServicesCode phys=0x10000000 pages=11
[0000000888]   [14] Conventional phys=0x1000b000 pages=800184
[0000000937]   [15] BootServicesData phys=0xd35c3000 pages=933
[0000000987]   [16] Conventional phys=0xd3968000 pages=15
[0000001032]   [17] BootServicesData phys=0xd3977000 pages=4
[0000001080]   [18] LoaderData phys=0xd397b000 pages=1
[0000001122]   [19] BootServicesData phys=0xd397c000 pages=492
[0000001172]   [20] Conventional phys=0xd3b68000 pages=1
[0000001216]   [21] BootServicesData phys=0xd3b69000 pages=10891
[0000001268]   [22] Conventional phys=0xd65f4000 pages=4
[0000001312]   [23] BootServicesData phys=0xd65f8000 pages=20
[0000001361]   [24] Conventional phys=0xd660c000 pages=18
[0000001406]   [25] BootServicesData phys=0xd661e000 pages=405
[0000001456]   [26] Conventional phys=0xd67b3000 pages=1
