[0000000000] hype: build f43ca89-dirty
[0000000026] hype: version 2026.8.28-alpha (#f43ca89-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cc4000 [#604]
[0000000210] rtc: host clock 2026-08-28 12:04:00
[0000000246] memory map: 352 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000000308]   [1] BootServicesData phys=0x9f000 pages=1
[0000000352]   [2] Conventional phys=0x100000 pages=3840
[0000000396]   [3] BootServicesData phys=0x1000000 pages=128
[0000000444]   [4] Conventional phys=0x1080000 pages=36226
[0000000490]   [5] Reserved phys=0x9e02000 pages=510
[0000000530]   [6] Conventional phys=0xa000000 pages=512
[0000000574]   [7] ACPIMemoryNVS phys=0xa200000 pages=14
[0000000618]   [8] Conventional phys=0xa20e000 pages=3570
[0000000663]   [9] Reserved phys=0xb000000 pages=32
[0000000702]   [10] Conventional phys=0xb020000 pages=20448
[0000000749]   [11] BootServicesCode phys=0x10000000 pages=11
[0000000798]   [12] Conventional phys=0x1000b000 pages=800189
[0000000847]   [13] BootServicesData phys=0xd35c8000 pages=931
[0000000897]   [14] Conventional phys=0xd396b000 pages=15
[0000000942]   [15] BootServicesData phys=0xd397a000 pages=4
[0000000990]   [16] LoaderData phys=0xd397e000 pages=1
[0000001032]   [17] BootServicesData phys=0xd397f000 pages=492
[0000001082]   [18] Conventional phys=0xd3b6b000 pages=1
[0000001126]   [19] BootServicesData phys=0xd3b6c000 pages=10986
[0000001178]   [20] Conventional phys=0xd6656000 pages=9
[0000001222]   [21] BootServicesData phys=0xd665f000 pages=354
[0000001272]   [22] Conventional phys=0xd67c1000 pages=15
[0000001317]   [23] BootServicesData phys=0xd67d0000 pages=586
[0000001367]   [24] LoaderData phys=0xd6a1a000 pages=7
[0000001409]   [25] BootServicesData phys=0xd6a21000 pages=98
[0000001458]   [26] BootServicesCode phys=0xd6a83000 pages=65
