[0000000000] hype: build 4b62c48-dirty
[0000000026] hype: version 2026.8.26-alpha (#4b62c48-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-26 22:44:11
[0000000246] memory map: 365 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000000308]   [1] BootServicesData phys=0x9f000 pages=1
[0000000352]   [2] Conventional phys=0x100000 pages=3840
[0000000396]   [3] BootServicesData phys=0x1000000 pages=128
[0000000444]   [4] Conventional phys=0x1080000 pages=36226
[0000000490]   [5] Reserved phys=0x9e02000 pages=510
[0000000530]   [6] Conventional phys=0xa000000 pages=512
[0000000574]   [7] ACPIMemoryNVS phys=0xa200000 pages=14
[0000000618]   [8] Conventional phys=0xa20e000 pages=3570
[0000000663]   [9] Reserved phys=0xb000000 pages=32
[0000000702]   [10] Conventional phys=0xb020000 pages=20448
[0000000749]   [11] BootServicesCode phys=0x10000000 pages=11
[0000000798]   [12] Conventional phys=0x1000b000 pages=799987
[0000000847]   [13] BootServicesData phys=0xd34fe000 pages=862
[0000000897]   [14] Conventional phys=0xd385c000 pages=92
[0000000942]   [15] BootServicesData phys=0xd38b8000 pages=30
[0000000991]   [16] Conventional phys=0xd38d6000 pages=20
[0000001036]   [17] BootServicesData phys=0xd38ea000 pages=74
[0000001085]   [18] Conventional phys=0xd3934000 pages=76
[0000001130]   [19] BootServicesData phys=0xd3980000 pages=19
[0000001179]   [20] Conventional phys=0xd3993000 pages=15
[0000001224]   [21] BootServicesData phys=0xd39a2000 pages=4
[0000001272]   [22] LoaderData phys=0xd39a6000 pages=1
[0000001314]   [23] BootServicesData phys=0xd39a7000 pages=492
[0000001364]   [24] Conventional phys=0xd3b93000 pages=1
[0000001408]   [25] BootServicesData phys=0xd3b94000 pages=10988
[0000001460]   [26] Conventional phys=0xd6680000 pages=2
